Script started on Wed 23 Oct 2019 04:53:32 PM CDT
[4makka[24m:[1m~/CS4242/PA3[0m% python3 Se 
SentimentClassifier.py         Sentiment-Train-Test-Gold.txt  
resupply: -2.7939609236234457e-05
vacant: 2.0243592996701347e-05
14a: 2.537427048972342e-05
decrees: -3.0504947982745493e-05
byline: 2.537427048972342e-05
easilycorrupted: -2.7939609236234457e-05
sabian: 5.074854097944684e-05
christie: 7.612281146917026e-05
goodversusevil: 2.537427048972342e-05
faye: -0.00014482872367419436
danvers: -3.563562547576757e-05
tramp: 1.767825425019031e-05
cv316tok11593txt: -2.7939609236234457e-05
prunella: -2.7939609236234457e-05
greenaways: 7.612281146917026e-05
wrap: 7.355747272265924e-05
spiritualist: 2.2808931743212382e-05
havoc: -4.846231920832274e-05
rudolph: 0.00012430601370210607
ran: 2.7660492260847515e-05
turning: 1.712002029941645e-05
wrenching: 2.537427048972342e-05
characterize: 2.537427048972342e-05
formation: -2.7939609236234457e-05
indeed: 0.00018419944176604902
cv477tok10934txt: 2.537427048972342e-05
auteurs: -5.5879218472468914e-05
underplays: -2.565338746511037e-06
bonet: 2.537427048972342e-05
offing: -2.565338746511037e-06
jorgen: 2.537427048972342e-05
pergolesi: 2.537427048972342e-05
lawmen: 2.537427048972342e-05
newlyreunited: 2.537427048972342e-05
oahu: -5.5879218472468914e-05
ayanna: -2.7939609236234457e-05
injections: 2.537427048972342e-05
typified: 2.537427048972342e-05
hamburgers: 2.537427048972342e-05
esoteric: 2.537427048972342e-05
uptodate: -2.565338746511037e-06
dots: -2.7939609236234457e-05
tacked: 0.00012430601370210607
prophesy: 2.537427048972342e-05
kleptomaniac: -2.7939609236234457e-05
barroom: -2.565338746511037e-06
lofty: 7.355747272265924e-05
hunk: -3.563562547576757e-05
resulting: 9.982238010657216e-06
charmingly: 7.612281146917026e-05
insiders: 5.074854097944684e-05
megalomania: -2.7939609236234457e-05
societal: 7.612281146917026e-05
movielife: -2.7939609236234457e-05
reteam: -2.7939609236234457e-05
undefined: 2.537427048972342e-05
lucillas: 2.537427048972342e-05
coops: -2.7939609236234457e-05
flourish: -5.130677493022074e-06
shagged: 0.00010149708195889369
migrate: -2.7939609236234457e-05
leonards: 2.2808931743212382e-05
casella: -5.5879218472468914e-05
hangout: 2.537427048972342e-05
luchinis: 2.537427048972342e-05
kilner: -5.5879218472468914e-05
evenhandedly: 2.537427048972342e-05
documentarylike: -2.565338746511037e-06
redeems: 2.537427048972342e-05
mckee: 4.8183202232935804e-05
helpfulness: -2.7939609236234457e-05
spelled: 4.561786348642477e-05
dismisses: -2.565338746511037e-06
perceiving: 2.537427048972342e-05
waist: 2.537427048972342e-05
cognac: 5.074854097944684e-05
echelons: 2.537427048972342e-05
serving: 9.123572697284953e-05
flashdance: -2.565338746511037e-06
foyle: -2.7939609236234457e-05
crusher: -5.5879218472468914e-05
unwarranted: -2.565338746511037e-06
kgb: 7.612281146917026e-05
setpiece: -2.7939609236234457e-05
cv140tok20790txt: -2.7939609236234457e-05
fullscreen: 2.537427048972342e-05
niebaum: 5.074854097944684e-05
pep: 2.537427048972342e-05
bloodletting: 2.537427048972342e-05
fullfeature: -2.7939609236234457e-05
tenebraes: 2.537427048972342e-05
supporter: 2.537427048972342e-05
satisfied: 9.123572697284953e-05
thrift: -2.7939609236234457e-05
junk: -0.00031759705658462325
puttingly: -2.7939609236234457e-05
itred: -2.7939609236234457e-05
windowshopping: 2.537427048972342e-05
makes: 0.0010202613549860399
traumatic: 2.0243592996701347e-05
spout: 2.537427048972342e-05
tipped: -2.565338746511037e-06
skylar: 0.00017761989342806393
daniel: -6.41334686627759e-05
jury: -0.00017789901040345089
valletta: -2.7939609236234457e-05
partnership: -6.1009895965490986e-05
tannenbaum: 5.074854097944684e-05
spite: 0.00019529814767825425
paternalistic: 2.537427048972342e-05
fingernail: 0.0002791169753869576
collectibles: -5.5879218472468914e-05
condolences: 2.537427048972342e-05
showering: -3.0504947982745493e-05
procedure: 0.00010149708195889369
country: 0.0007880512560263894
doddering: 2.537427048972342e-05
underwater: 8.353971073331643e-05
psychopath: 4.561786348642477e-05
selfreference: 5.074854097944684e-05
monk: 0.00012430601370210607
discussing: 6.32961177366151e-05
humiliation: 7.612281146917026e-05
lassez: -0.00011175843694493783
filmming: 2.537427048972342e-05
pillpoppin: -2.7939609236234457e-05
immensely: 0.00024348134991119004
reexamine: 2.537427048972342e-05
planner: -0.00011432377569144887
lesbians: -0.00011175843694493783
coolly: -2.7939609236234457e-05
audiencepleasing: 2.537427048972342e-05
tiptop: -2.7939609236234457e-05
catchphrase: 2.537427048972342e-05
gate: -6.357523471200202e-05
thespian: -7.69601623953311e-06
tires: -5.130677493022074e-06
assasins: -2.7939609236234457e-05
astounded: -2.7939609236234457e-05
minellis: -2.7939609236234457e-05
arty: -5.5879218472468914e-05
gracefully: -2.565338746511037e-06
spans: 2.2808931743212382e-05
tics: 5.074854097944684e-05
pievar: 2.537427048972342e-05
torturous: -8.63841664552144e-05
brannon: 2.537427048972342e-05
shotas: -2.7939609236234457e-05
like: -0.003074219741182479
controversial: 0.0001622278609489977
elitism: -2.565338746511037e-06
deuce: 0.0002791169753869576
conaway: 7.355747272265924e-05
uh: -0.00017533367165693982
paraphernalia: 2.537427048972342e-05
1869: -2.7939609236234457e-05
driven: 0.00017221009895965493
orgserdar: -2.7939609236234457e-05
notice: 0.00024320223293580314
forgiveness: 7.09921339761482e-05
innately: -2.7939609236234457e-05
arena: -6.357523471200202e-05
birthed: -2.7939609236234457e-05
spark: -0.0002642831768586654
scotts: 2.0243592996701347e-05
icecream: -2.7939609236234457e-05
faced: 5.560010149708199e-05
boitano: 2.537427048972342e-05
rosalie: -2.7939609236234457e-05
klass: -5.5879218472468914e-05
cv176tok15918txt: 2.537427048972342e-05
collective: -3.563562547576757e-05
expresses: 0.00010149708195889369
rules: -0.0003207206292819083
pennies: -2.7939609236234457e-05
cv021tok9391txt: 2.537427048972342e-05
ernies: 2.537427048972342e-05
mimmo: 7.612281146917026e-05
damon: 0.0012025729510276577
squeals: -5.5879218472468914e-05
exmilitary: 2.537427048972342e-05
arthurs: 0.00019529814767825423
jails: -2.7939609236234457e-05
sobright: 2.537427048972342e-05
walkouts: 2.537427048972342e-05
crows: 7.612281146917026e-05
brace: 2.2808931743212382e-05
fizzlesdarryls: -2.7939609236234457e-05
frenzy: -2.565338746511037e-06
kung: 0.0006343567622430855
cv079tok10862txt: 2.537427048972342e-05
immersion: 2.2808931743212382e-05
yorks: -3.563562547576757e-05
permutation: -2.7939609236234457e-05
idol: 4.8183202232935804e-05
repair: 5.074854097944684e-05
hardasnails: 2.537427048972342e-05
exfootball: -8.381882770870338e-05
cv609tok18621txt: -2.7939609236234457e-05
averse: 2.537427048972342e-05
eyeturned: -2.7939609236234457e-05
otherstudio: 2.537427048972342e-05
ada: 2.537427048972342e-05
hello: -3.3070286729256535e-05
enqvists: 2.537427048972342e-05
dtre: -2.7939609236234457e-05
ballstein: 2.537427048972342e-05
italian: 0.0002913854351687389
cassavettes: -2.7939609236234457e-05
studious: 2.537427048972342e-05
starving: -5.130677493022074e-06
mat: -5.130677493022074e-06
bowdens: 2.537427048972342e-05
convicts: -7.696016239533117e-06
beachwalkers: -2.7939609236234457e-05
otoole: -0.00013969804618117228
stamper: -3.563562547576757e-05
fiend: -2.7939609236234457e-05
unhappily: 2.2808931743212382e-05
shops: 7.612281146917026e-05
activity: -2.0522709972088296e-05
volker: 7.612281146917026e-05
circling: -2.7939609236234457e-05
trinket: -2.7939609236234457e-05
scornful: -2.7939609236234457e-05
finns: -6.1009895965490986e-05
louisa: -5.5879218472468914e-05
incourt: 2.537427048972342e-05
kinskis: 5.074854097944684e-05
fires: 0.00011660999746257295
blythe: -0.00014482872367419436
enlightenment: -2.7939609236234457e-05
pantaeva: -2.7939609236234457e-05
patches: -5.130677493022074e-06
madefortv: -9.664552144125856e-05
trumbull: 2.537427048972342e-05
beleive: 5.074854097944684e-05
careerkilling: -2.7939609236234457e-05
heavens: -3.0504947982745493e-05
devastatingly: 5.074854097944684e-05
marbles: -2.7939609236234457e-05
enhances: 2.0243592996701347e-05
wb: -6.1009895965490986e-05
shallow: -0.0001810225831007361
lays: -0.0001168891144379599
devotes: 5.074854097944684e-05
affirmation: 5.074854097944684e-05
loss: 0.0002001497081958894
lamonts: 2.537427048972342e-05
gallagher: 7.355747272265924e-05
cv324tok11763txt: -2.7939609236234457e-05
satisfy: 3.2791169753869596e-05
shao: -5.5879218472468914e-05
tensionbuilding: 2.537427048972342e-05
prositute: -2.7939609236234457e-05
shaky: 2.0243592996701347e-05
biologist: -0.00011432377569144887
hosokawa: -2.7939609236234457e-05
cheesylooking: -2.7939609236234457e-05
doylemurray: 2.537427048972342e-05
ashes: -2.565338746511037e-06
gossip: -2.565338746511037e-06
epiphany: 4.8183202232935804e-05
tensy: 5.074854097944684e-05
soth: -2.7939609236234457e-05
extraordinary: 0.00041853590459274293
pervert: -5.130677493022074e-06
markham: 2.537427048972342e-05
paired: -3.0504947982745493e-05
musician: -1.0261354986044148e-05
asylum: 9.636640446587162e-05
britcom: 2.537427048972342e-05
laidback: -7.69601623953311e-06
`tremors: -2.7939609236234457e-05
samantha: -0.0001168891144379599
forsythes: -5.5879218472468914e-05
mets: 2.537427048972342e-05
shortcomings: 8.867038822633849e-05
municipal: 2.537427048972342e-05
knockoffs: -5.5879218472468914e-05
primary: 0.0002001497081958893
damsels: -5.5879218472468914e-05
billioniare: 2.537427048972342e-05
freaky: 2.2808931743212382e-05
innerworkings: -2.565338746511037e-06
convey: 0.00019273280893174324
luxuries: 2.537427048972342e-05
starts: -0.00018526262369956837
jerod: -3.0504947982745493e-05
ceo: -3.3070286729256535e-05
phoebe: -2.7939609236234457e-05
skarsgrd: -1.0261354986044148e-05
amenbar: 5.074854097944684e-05
emiles: -2.7939609236234457e-05
extraordinaire: 5.074854097944684e-05
longings: -2.7939609236234457e-05
whiteknuckle: 2.537427048972342e-05
grown: 7.327835574727234e-05
squalid: 2.537427048972342e-05
cv000tok11609txt: 2.537427048972342e-05
bareness: 2.537427048972342e-05
carl: 0.00010634864247652881
linzs: 2.537427048972342e-05
elements: 0.0004958284699314898
gigliotti: 2.537427048972342e-05
peacekeeping: 2.537427048972342e-05
widow: 6.586145648312613e-05
kathe: 2.537427048972342e-05
cv674tok16930txt: -2.7939609236234457e-05
prepares: 9.636640446587161e-05
undress: 2.537427048972342e-05
prolong: 2.537427048972342e-05
subtext: -0.00011175843694493783
injuries: -2.565338746511037e-06
cheerios: -2.7939609236234457e-05
sucks: -0.0002896574473483887
laughstojokes: -2.7939609236234457e-05
bills: -0.0002032732808931743
bathing: -8.381882770870338e-05
wellconnected: -2.7939609236234457e-05
holdsbarred: 2.537427048972342e-05
burdened: 7.612281146917026e-05
8th: 2.2808931743212382e-05
gettin: 2.537427048972342e-05
upandcoming: -5.5879218472468914e-05
seeking: 0.00016992387718853084
lunges: -2.7939609236234457e-05
terrifying: 0.0003424130931235727
reporters: -4.076630296878963e-05
monumentally: -0.00011175843694493783
amicable: 5.074854097944684e-05
vices: -2.565338746511037e-06
cv452tok18656txt: -2.7939609236234457e-05
blanchett: -8.381882770870338e-05
instructors: 2.537427048972342e-05
torgos: -8.381882770870338e-05
blockubuster: 2.537427048972342e-05
sendup: 7.355747272265924e-05
alderton: -2.7939609236234457e-05
sultans: -2.7939609236234457e-05
explainable: 2.537427048972342e-05
brenneman: 5.074854097944684e-05
bratty: -5.844455721897996e-05
cruel: -3.5914742451154486e-05
rehabilitating: 2.537427048972342e-05
box: -0.00011544024359299681
helmi: -2.7939609236234457e-05
proffered: -2.7939609236234457e-05
martinez: 1.7678254250190314e-05
contrived: -0.0003383988835320986
intelligentlyconstructed: 2.537427048972342e-05
opendocument: -0.0001017761989342806
lobotomies: -2.7939609236234457e-05
interscope: -2.7939609236234457e-05
actually: -0.0008369119512813992
blitzed: -2.7939609236234457e-05
deconstruction: -2.565338746511037e-06
pig: -3.563562547576757e-05
wordforword: -2.7939609236234457e-05
discoera: 2.537427048972342e-05
joao: 2.537427048972342e-05
weaves: 7.612281146917026e-05
improve: -6.1009895965490986e-05
credo: -2.7939609236234457e-05
chicago: -1.8236488200964196e-05
dons: -5.844455721897996e-05
clarified: -2.7939609236234457e-05
hesitation: 5.074854097944684e-05
limp: -0.00013969804618117228
foreboding: 0.00010149708195889369
leash: -2.7939609236234457e-05
slinky: 2.2808931743212382e-05
repute: 2.537427048972342e-05
parodied: 5.074854097944684e-05
pyle: 0.0001268713524486171
cv165tok22893txt: -2.7939609236234457e-05
lipper: 2.537427048972342e-05
collects: 7.612281146917026e-05
ambiances: 2.537427048972342e-05
stritch: -5.5879218472468914e-05
bone: -0.00028480588683075364
topics: 2.0243592996701347e-05
ridicule: -3.0504947982745493e-05
sacrificing: 0.0001268713524486171
gq: -2.7939609236234457e-05
ridding: -2.7939609236234457e-05
itselfwhat: 2.537427048972342e-05
downbutnotout: 2.537427048972342e-05
exuniversal: -2.7939609236234457e-05
satisfying: 0.0003803349403704643
11162000: -2.7939609236234457e-05
cv694tok19302txt: -2.7939609236234457e-05
nutcracker: 2.537427048972342e-05
outloud: 2.537427048972342e-05
someday: 7.355747272265924e-05
opponents: -5.130677493022074e-06
crispers: 2.537427048972342e-05
bungled: -2.7939609236234457e-05
champions: -0.00014226338492768332
aah: -5.5879218472468914e-05
prophet: -3.0504947982745493e-05
kellerman: -2.7939609236234457e-05
lilly: -3.0504947982745493e-05
1990: 6.329611773661508e-05
naive: 8.353971073331647e-05
mandala: 7.612281146917026e-05
heroes: -0.00025714539456990606
authorsive: -5.5879218472468914e-05
cv588tok9721txt: -2.7939609236234457e-05
purportedly: -2.7939609236234457e-05
mcgregor: 0.00011147931996955089
cooder: 2.537427048972342e-05
getting: -0.0002542476528799798
hid: -2.565338746511037e-06
horroronahugeshipfloatinginthemiddleofnowhere: 2.537427048972342e-05
cv034tok21430txt: 2.537427048972342e-05
giacomo: 0.00010149708195889369
negotiations: 7.612281146917026e-05
closelypacked: 2.537427048972342e-05
kopenyang: -2.7939609236234457e-05
dick: 2.2529814767825464e-05
ketchup: -5.5879218472468914e-05
swoons: -2.7939609236234457e-05
spelling: 0.00010149708195889369
walker: -7.383658969804617e-05
grass: 9.636640446587161e-05
talker: -2.565338746511037e-06
warcraft: -2.7939609236234457e-05
cv091tok20660txt: 2.537427048972342e-05
offthecuff: 5.074854097944684e-05
aspects: 0.0003954478558741437
twoday: -2.7939609236234457e-05
assist: -1.0261354986044153e-05
matured: -2.565338746511037e-06
debra: 5.074854097944684e-05
tosses: -7.69601623953311e-06
austin: 0.00016222786094899775
theodore: 2.0243592996701347e-05
redoing: 2.537427048972342e-05
mcguire: 0.0001268713524486171
celebration: 2.0243592996701347e-05
|: -4.2720121796498266e-05
counter: 7.09921339761482e-05
gmen: 5.074854097944684e-05
bullfighting: -5.5879218472468914e-05
stakeout: -5.844455721897996e-05
stilted: -9.151484394823647e-05
unintegrated: -2.7939609236234457e-05
laforge: -0.00011175843694493783
knives: -3.563562547576757e-05
rapist: -8.381882770870338e-05
midsection: 2.537427048972342e-05
profits: 2.0243592996701347e-05
sadomasochists: -2.7939609236234457e-05
ephron: -0.0002819614311088556
shoplifting: 2.537427048972342e-05
tinges: -2.7939609236234457e-05
parlay: -5.5879218472468914e-05
cv660tok17576txt: 2.537427048972342e-05
garca: 2.537427048972342e-05
let’s: -2.7939609236234457e-05
bomber: -2.7939609236234457e-05
ricardo: -2.565338746511037e-06
exclusively: 6.842679522963717e-05
narrated: -2.565338746511037e-06
mimms: -2.7939609236234457e-05
nuisance: -2.7939609236234457e-05
fursts: 2.537427048972342e-05
bodysnatching: -2.7939609236234457e-05
insufferable: -8.381882770870338e-05
milking: -2.7939609236234457e-05
invent: -0.0001168891144379599
flashbang: 2.537427048972342e-05
sponge: -2.565338746511037e-06
mysticism: -8.381882770870338e-05
secret: 4.1656939862978963e-05
stylewise: -2.7939609236234457e-05
bureaucratic: -8.381882770870338e-05
netdirect: -3.563562547576757e-05
herin: 2.537427048972342e-05
ldli: 2.537427048972342e-05
cv539tok13507txt: 2.537427048972342e-05
kelman: -8.381882770870338e-05
nod: 0.00011917533620908401
wellpaced: 7.612281146917026e-05
stefano: -2.7939609236234457e-05
24th: -2.565338746511037e-06
poitier: -6.870591220502408e-05
bendingers: -2.7939609236234457e-05
gilsig: -8.381882770870338e-05
voyeurism: 2.2808931743212382e-05
500: -4.846231920832275e-05
crucifix: 2.537427048972342e-05
